# ns =[0.32       0.82543531 1.71274673 1.92      ] gammas =[3.3783642  1.45206496 3.47551135 5.29307433] Ks =[744.87145887 514.74002326 173.2696043   52.94251377]
4.000000010000000309e-15 6.302945748716805151e-26 4.351707029680875078e-12
4.730000110000000715e-15 6.302945614818121225e-25 4.385181901361302996e-12
4.759999900000000057e-15 6.302945614818122695e-24 4.407498337424681934e-12
4.910000120000000482e-15 6.302945960723053841e-23 4.546975920553447550e-12
6.990000060000000371e-15 7.551104552555233896e-22 6.471769917429145792e-12
9.899999960000000737e-15 8.736777248382057180e-21 9.149743617496095585e-12
2.719999990000000024e-14 1.060901616826601279e-19 2.516179491185003998e-11
1.269999999999999890e-13 3.632001829948672221e-18 1.182771691586699580e-10
6.930000189999999782e-13 1.185672907833073163e-16 6.415978632001785875e-10
6.295000109999999877e-12 6.080785505467530220e-15 5.824592948002679099e-09
1.580999910000000098e-11 3.100312430261102507e-14 1.462843104217808876e-08
3.972000160000000050e-11 1.517072015175184110e-13 3.674960845793349582e-08
9.975999889999999595e-11 7.182883240348137174e-13 9.227851015398349389e-08
2.506000130000000197e-10 3.286319950903816036e-12 2.318678910957375900e-07
6.293999769999999988e-10 1.446552075429591765e-11 5.824592479357286364e-07
1.581000000000000021e-09 6.087703738004909165e-11 1.462843148850703167e-06
3.972000059999999786e-09 2.440638317339879921e-10 3.675518924347244797e-06
4.999999969999999764e-09 3.281968243695603516e-10 4.626757397902255095e-06
9.975999579999999662e-09 8.955255713010488340e-10 9.233429602767240745e-06
1.989999990000000115e-08 2.391988384289220936e-09 1.842222718139999841e-05
3.971999970000000254e-08 6.278062742691363992e-09 3.676076868999999934e-05
7.924000299999999781e-08 1.625083653202410243e-08 7.336532325369999816e-05
1.580999939999999977e-07 4.166257353269360096e-08 1.463958881945000008e-04
1.989999989999999916e-07 5.453023833965633636e-08 1.843338607452999986e-04
3.154999889999999993e-07 1.016592270698504928e-07 2.921780696272999992e-04
4.999999989999999737e-07 1.890314717696942946e-07 4.631220642712999811e-04
6.294000059999999799e-07 2.576768511492970485e-07 5.830171702743999589e-04
7.923999869999999809e-07 3.142713702298594510e-07 7.342111002008000443e-04
9.975999549999999288e-07 4.281075775496541702e-07 9.244588161123999540e-04
1.580999989999999946e-06 7.937960432939076943e-07 1.465074804730999956e-03
2.506000100000000171e-06 1.470319080562374500e-06 2.323142055344700006e-03
3.971999829999999852e-06 2.722160176299933011e-06 3.682771814327100157e-03
4.999999870000000149e-06 3.533363099754519156e-06 4.637357721490699587e-03
6.293999829999999812e-06 4.806516235215354080e-06 5.835750937290699707e-03
7.923999869999999598e-06 6.540169783530462694e-06 7.353269471100199600e-03
9.976000000000000709e-06 8.892769939745593253e-06 9.255746752956900414e-03
1.256000000000000002e-05 1.209439834850000029e-05 1.166034367328720039e-02
1.580999919999999989e-05 1.562039712110000115e-05 1.467864293684439936e-02
1.990000059999999884e-05 2.124302644490000082e-05 1.848359741129209852e-02
2.506000060000000026e-05 2.888083084129999966e-05 2.327605434054889899e-02
3.155000009999999941e-05 3.712564126310000177e-05 2.931265286766340100e-02
3.971999830000000190e-05 5.047980272260000197e-05 3.691698437848690145e-02
4.999999869999999810e-05 6.864650368219999928e-05 4.648516145949559836e-02
6.294000199999999587e-05 9.329613847349999629e-05 5.852488473555009924e-02
7.924000240000000559e-05 1.268690035706000003e-04 7.375585817897789553e-02
9.975999999999999354e-05 1.620732046417999977e-04 9.283642021870110173e-02
1.104999970000000010e-04 1.804731042178000036e-04 1.028788183441196047e-01
1.255999960000000061e-04 2.053113099753999893e-04 1.169381856728408942e-01
1.580999960000000100e-04 2.791452756080999931e-04 1.472885483151082087e-01
1.990000020000000044e-04 3.629546942645999873e-04 1.855054719928586893e-01
2.000000000000000096e-04 3.691232246099999882e-04 1.880301915382673883e-01
4.000000000000000192e-04 6.268168216570000175e-04 3.760855289069979790e-01
5.999999999999999474e-04 7.791221493152000006e-04 5.641657071402184087e-01
8.000000000000000383e-04 9.474560833782000183e-04 7.522704212617621344e-01
1.000000000000000021e-03 1.132603617592400002e-03 9.403993662954596156e-01
1.199999999999999895e-03 1.333530796104000085e-03 1.128552237265142200e+00
1.399999999999999986e-03 1.548982810675900070e-03 1.316728729194642789e+00
1.600000000000000077e-03 1.777998707792699919e-03 1.504928537107792508e+00
1.799999999999999951e-03 2.019495663190300043e-03 1.693151356028423038e+00
2.000000000000000042e-03 2.272406594820199858e-03 1.881396880980365616e+00
2.200000000000000133e-03 2.535659515840000058e-03 2.069664806987452366e+00
2.399999999999999790e-03 2.808181605052299801e-03 2.257954829073515413e+00
2.599999999999999881e-03 3.090022915005299822e-03 2.446266642262385105e+00
2.799999999999999972e-03 3.384175150835800130e-03 2.634599941577894011e+00
3.000000000000000062e-03 3.687851464723699863e-03 2.822954422043872924e+00
3.200000000000000153e-03 4.000623286438000081e-03 3.011329778684154412e+00
3.399999999999999811e-03 4.322061700624799802e-03 3.199725706522570157e+00
3.599999999999999901e-03 4.651737453696199939e-03 3.388141900582951394e+00
3.799999999999999992e-03 4.988541349282799714e-03 3.576578055889129359e+00
4.000000000000000083e-03 5.332500712039000244e-03 3.765033867464936179e+00
4.199999999999999740e-03 5.683742716942900321e-03 3.953509030334203089e+00
4.400000000000000265e-03 6.042038410953499972e-03 4.142003239520763103e+00
4.599999999999999922e-03 6.407158656012400255e-03 4.330516190048445679e+00
4.799999999999999580e-03 6.778840284153499728e-03 4.519047576941083832e+00
5.000000000000000104e-03 7.156529547561399883e-03 4.707597095222509687e+00
5.199999999999999761e-03 7.540440606242900315e-03 4.896164439916553590e+00
5.400000000000000286e-03 7.930422710037800596e-03 5.084749306047048556e+00
5.599999999999999943e-03 8.326324985236499554e-03 5.273351388637824044e+00
5.799999999999999600e-03 8.727996437007799757e-03 5.461970382712713956e+00
6.000000000000000125e-03 9.135168633517199571e-03 5.650605983295550416e+00
6.199999999999999782e-03 9.547720700670999511e-03 5.839257885410161109e+00
6.400000000000000307e-03 9.965655607447800740e-03 6.027925784080382599e+00
6.599999999999999964e-03 1.038886633648299952e-02 6.216609374330042570e+00
6.799999999999999621e-03 1.081724578289879925e-02 6.405308351182974924e+00
7.000000000000000146e-03 1.125068675602649941e-02 6.594022409663011786e+00
7.199999999999999803e-03 1.168894550188320086e-02 6.782751244793981726e+00
7.400000000000000328e-03 1.213207163832969934e-02 6.971494551599720424e+00
7.599999999999999985e-03 1.257999307663000034e-02 7.160252025104055562e+00
7.799999999999999642e-03 1.303263091045959998e-02 7.349023360330821930e+00
8.000000000000000167e-03 1.348990616838790027e-02 7.537808252303849876e+00
8.200000000000000691e-03 1.395169843793059999e-02 7.726606396046971525e+00
8.399999999999999481e-03 1.441791439381549973e-02 7.915417486584017226e+00
8.600000000000000006e-03 1.488855908149860040e-02 8.104241218938820879e+00
8.800000000000000530e-03 1.536357385322589982e-02 8.293077288135210168e+00
8.999999999999999320e-03 1.584290001023259953e-02 8.481925389197019882e+00
9.199999999999999845e-03 1.632647880368370136e-02 8.670785217148083035e+00
9.400000000000000369e-03 1.681419014865280157e-02 8.859656467012227310e+00
9.599999999999999159e-03 1.730603573367369905e-02 9.048538833813287496e+00
9.799999999999999684e-03 1.780198419171179908e-02 9.237432012575091278e+00
1.000000000000000021e-02 1.830199123886079929e-02 9.426335698321475220e+00
1.020000000000000073e-02 1.880595282651530142e-02 9.615227288279511342e+00
1.039999999999999952e-02 1.931386983457630130e-02 9.804128989671681893e+00
1.060000000000000005e-02 1.982567652500610150e-02 9.993040711923704578e+00
1.080000000000000057e-02 2.034137826943190064e-02 1.018196236446130953e+01
1.099999999999999936e-02 2.086094162364139984e-02 1.037089385671021979e+01
1.119999999999999989e-02 2.138433312553639914e-02 1.055983509809615661e+01
1.140000000000000041e-02 2.191151929529249962e-02 1.074878599804484480e+01
1.159999999999999920e-02 2.244243775499400045e-02 1.093774646598200562e+01
1.179999999999999973e-02 2.297707663294150035e-02 1.112671641133336742e+01
1.200000000000000025e-02 2.351542345319970057e-02 1.131569574352464791e+01
1.220000000000000077e-02 2.405745283800420076e-02 1.150468437198157545e+01
1.239999999999999956e-02 2.460313939503289832e-02 1.169368220612987130e+01
1.260000000000000009e-02 2.515245378121349837e-02 1.188268915539526205e+01
1.280000000000000061e-02 2.570534698781599958e-02 1.207170512920346361e+01
1.299999999999999940e-02 2.626182820114490030e-02 1.226073003698020969e+01
1.319999999999999993e-02 2.682187832762100016e-02 1.244976378815121620e+01
1.340000000000000045e-02 2.738547826147229997e-02 1.263880629214220974e+01
1.359999999999999924e-02 2.795260888482530015e-02 1.282785745837891156e+01
1.379999999999999977e-02 2.852323711385480048e-02 1.301691719628705179e+01
1.400000000000000029e-02 2.909734852783180115e-02 1.320598541529234637e+01
1.420000000000000082e-02 2.967494092932910013e-02 1.339506202482052011e+01
1.439999999999999961e-02 3.025600017959160018e-02 1.358414693429729958e+01
1.460000000000000013e-02 3.084051212951860119e-02 1.377324005314840960e+01
1.480000000000000066e-02 3.142846261973120114e-02 1.396234129079956787e+01
1.499999999999999944e-02 3.201981805426400152e-02 1.415145055667650453e+01
1.519999999999999997e-02 3.261457231777410010e-02 1.434056324981978037e+01
1.540000000000000049e-02 3.321273042036160250e-02 1.452968383340936320e+01
1.559999999999999928e-02 3.381428233433179942e-02 1.471881226024007638e+01
1.580000000000000154e-02 3.441921802608070152e-02 1.490794848310671661e+01
1.600000000000000033e-02 3.502752131947500097e-02 1.509709245480410189e+01
1.619999999999999912e-02 3.563917873541010140e-02 1.528624412812704314e+01
1.639999999999990077e-02 3.625419423129899732e-02 1.547540345587035659e+01
1.660000000000000017e-02 3.687256101799660235e-02 1.566457039082884783e+01
1.679999999999999896e-02 3.749427230135519984e-02 1.585374488579732954e+01
1.700000000000000122e-02 3.811932128224129745e-02 1.604292689357061619e+01
1.720000000000000001e-02 3.874769107812110064e-02 1.623211636694351512e+01
1.739999999999999880e-02 3.937938371450659669e-02 1.642131325871084258e+01
1.760000000000000106e-02 4.001439815088139729e-02 1.661051752166740769e+01
1.779999999999999985e-02 4.065273014416610070e-02 1.679972910860802315e+01
1.799999999999999864e-02 4.129437544697230067e-02 1.698894797232749454e+01
1.820000000000000090e-02 4.193932790589979809e-02 1.717817406562064519e+01
1.839999999999999969e-02 4.258757541760999771e-02 1.736740734128227714e+01
1.859999999999999848e-02 4.323912616024509770e-02 1.755664775210720308e+01
1.880000000000000074e-02 4.389397820393389771e-02 1.774589525089023923e+01
1.899999999999999953e-02 4.455212961506960223e-02 1.793514979042619473e+01
1.919999999999999832e-02 4.521357845631419903e-02 1.812441132350987516e+01
1.940000000000000058e-02 4.587831788127919724e-02 1.831367980293610742e+01
1.959999999999999937e-02 4.654634761042310276e-02 1.850295518149968643e+01
1.979999999999990101e-02 4.721767161058829793e-02 1.869223741199543198e+01
2.000000000000000042e-02 4.789228967009390159e-02 1.888152644721816031e+01
2.019999999999999921e-02 4.857019444687619980e-02 1.907082025463895647e+01
2.040000000000000147e-02 4.925139284991429667e-02 1.926012079146600797e+01
2.060000000000000026e-02 4.993587817348919822e-02 1.944942802958376760e+01
2.079999999999999905e-02 5.062365748664549719e-02 1.963874194087670233e+01
2.100000000000000130e-02 5.131473262625849824e-02 1.982806249722928982e+01
2.120000000000000009e-02 5.200910482506829885e-02 2.001738967052596863e+01
2.139999999999999888e-02 5.270677531409039690e-02 2.020672343265121640e+01
2.160000000000000114e-02 5.340774279164910154e-02 2.039606375548949302e+01
2.179999999999999993e-02 5.411200526380299802e-02 2.058541061092525126e+01
2.199999999999999872e-02 5.481957185684559891e-02 2.077476397084296877e+01
2.220000000000000098e-02 5.553044547002820158e-02 2.096412380712710899e+01
2.239999999999999977e-02 5.624462900121170172e-02 2.115349009166212113e+01
2.259999999999999856e-02 5.696212534686150020e-02 2.134286279633246863e+01
2.280000000000000082e-02 5.768293383629170129e-02 2.153224189302262914e+01
2.299999999999999961e-02 5.840705962764310144e-02 2.172162735361704833e+01
2.319999999999999840e-02 5.913450864477220320e-02 2.191101915000020028e+01
2.340000000000000066e-02 5.986528483278989732e-02 2.210041725405654489e+01
2.359999999999999945e-02 6.059939213560040089e-02 2.228982163767054558e+01
2.379999999999990110e-02 6.133683449589619890e-02 2.247923227272665159e+01
2.400000000000000050e-02 6.207761471875899995e-02 2.266864913110935120e+01
2.419999999999999929e-02 6.282173809435970258e-02 2.285807218470309010e+01
2.440000000000000155e-02 6.356920878850309820e-02 2.304750140539233172e+01
2.460000000000000034e-02 6.432003096012510468e-02 2.323693676506154304e+01
2.479999999999999913e-02 6.507420876696409784e-02 2.342637823559518395e+01
2.500000000000000139e-02 6.583174422019000271e-02 2.361582578887772144e+01
2.520000000000000018e-02 6.659263552057050062e-02 2.380527832842015101e+01
2.539999999999999897e-02 6.735689652254539528e-02 2.399473690475322485e+01
2.560000000000000123e-02 6.812453262018440536e-02 2.418420150003422719e+01
2.580000000000000002e-02 6.889554920728589715e-02 2.437367209642043164e+01
2.599999999999999881e-02 6.966995167737269345e-02 2.456314867606913310e+01
2.620000000000000107e-02 7.044774413466109442e-02 2.475263122113761582e+01
2.639999999999999986e-02 7.122893285076239978e-02 2.494211971378316051e+01
2.659999999999999865e-02 7.201352423621079635e-02 2.513161413616304429e+01
2.680000000000000090e-02 7.280152404895069707e-02 2.532111447043456920e+01
2.699999999999999969e-02 7.359293804669389538e-02 2.551062069875500171e+01
2.719999999999999848e-02 7.438777198691509662e-02 2.570013280328164029e+01
2.740000000000000074e-02 7.518602883335639975e-02 2.588965076617175853e+01
2.759999999999999953e-02 7.598771762760020421e-02 2.607917456958264779e+01
2.779999999999999832e-02 7.679284470945910157e-02 2.626870419567159232e+01
2.800000000000000058e-02 7.760141637758799504e-02 2.645823962659587636e+01
2.819999999999999937e-02 7.841343893047750258e-02 2.664778084451277351e+01
2.840000000000000163e-02 7.922891767282690123e-02 2.683732783157958224e+01
2.860000000000000042e-02 8.004785773005890226e-02 2.702688056995358679e+01
2.879999999999999921e-02 8.087026837307670357e-02 2.721643904179206075e+01
2.900000000000000147e-02 8.169615652490949675e-02 2.740600322925229904e+01
2.920000000000000026e-02 8.252552910850589896e-02 2.759557311449157169e+01
2.939999999999999905e-02 8.335839304672799932e-02 2.778514867966718427e+01
2.960000000000000131e-02 8.419475187304920061e-02 2.797472990693640682e+01
2.980000000000000010e-02 8.503461417478419548e-02 2.816431677845652715e+01
2.999999999999999889e-02 8.587799029096909731e-02 2.835390927638482239e+01
3.020000000000000115e-02 8.672488534210789912e-02 2.854350674213124961e+01
3.039999999999999994e-02 8.757531018877319495e-02 2.873310980476144749e+01
3.059999999999999873e-02 8.842927284768120622e-02 2.892271845259374885e+01
3.080000000000000099e-02 8.928678039422249801e-02 2.911233267394646873e+01
3.099999999999999978e-02 9.014784182883370245e-02 2.930195245713791863e+01
3.119999999999999857e-02 9.101246550644670474e-02 2.949157779048641714e+01
3.139999999999999736e-02 9.188065964745570358e-02 2.968120866231028998e+01
3.160000000000000309e-02 9.275243247278569525e-02 2.987084506092783442e+01
3.180000000000000188e-02 9.362779365482419569e-02 3.006048697465737973e+01
3.200000000000000067e-02 9.450675769839170237e-02 3.025013439181724095e+01
3.219999999999999946e-02 9.538932307662570387e-02 3.043978730072573669e+01
3.239999999999999825e-02 9.627549625425750601e-02 3.062944568970117842e+01
3.259999999999999704e-02 9.716528369622129402e-02 3.081910954706188477e+01
3.280000000000000276e-02 9.805869186765020507e-02 3.100877886112618143e+01
3.300000000000000155e-02 9.895572404304180114e-02 3.119845362021237278e+01
3.320000000000000034e-02 9.985638594852569438e-02 3.138813381263877034e+01
3.339999999999999913e-02 1.007606899682930018e-01 3.157781942672371045e+01
3.359999999999999792e-02 1.016686439802424041e-01 3.176751045078549041e+01
3.379999999999999671e-02 1.025802558626932037e-01 3.195720687314245012e+01
3.400000000000000244e-02 1.034955334943808980e-01 3.214690868211287977e+01
3.420000000000000123e-02 1.044144842404974016e-01 3.233661586601510862e+01
3.440000000000000002e-02 1.053371163239441022e-01 3.252632841316745527e+01
3.459999999999999881e-02 1.062634380311436033e-01 3.271604631188822765e+01
3.479999999999999760e-02 1.071934573847573013e-01 3.290576955049574792e+01
3.500000000000000333e-02 1.081271824078633981e-01 3.309549811730834534e+01
3.520000000000000212e-02 1.090646190759562983e-01 3.328523158695298179e+01
3.540000000000000091e-02 1.100057765193837994e-01 3.347497036541711424e+01
3.559999999999999970e-02 1.109506637923108052e-01 3.366471444499686072e+01
3.579999999999999849e-02 1.118992892427927988e-01 3.385446381798834636e+01
3.599999999999999728e-02 1.128516611107525935e-01 3.404421847668768208e+01
3.620000000000000301e-02 1.138077876368494973e-01 3.423397841339100012e+01
3.640000000000000180e-02 1.147676744397600063e-01 3.442374362039439717e+01
3.660000000000000059e-02 1.157313143360268054e-01 3.461351408999399837e+01
3.679999999999999938e-02 1.166987379361018040e-01 3.480328981448592884e+01
3.699999999999999817e-02 1.176699573524812026e-01 3.499307078616629241e+01
3.719999999999999696e-02 1.186449846990220020e-01 3.518285699733122840e+01
3.740000000000000269e-02 1.196238320909372016e-01 3.537264844027684063e+01
3.760000000000000148e-02 1.206065248749893931e-01 3.556244510729924002e+01
3.780000000000000027e-02 1.215930861056205986e-01 3.575224699069455880e+01
3.799999999999999906e-02 1.225834942302495012e-01 3.594205408275890790e+01
3.819999999999999785e-02 1.235777542005651042e-01 3.613186637578840532e+01
3.839999999999999664e-02 1.245758709684129939e-01 3.632168386207918331e+01
3.860000000000000236e-02 1.255778494857933969e-01 3.651150653392733147e+01
3.880000000000000115e-02 1.265836844036631048e-01 3.670133438362898914e+01
3.899999999999999994e-02 1.275933835638599079e-01 3.689116740348026724e+01
3.919999999999999873e-02 1.286069646573121950e-01 3.708100558577727668e+01
3.939999999999999752e-02 1.296244361366473974e-01 3.727084892281614970e+01
3.960000000000000325e-02 1.306458064552069032e-01 3.746069740689301142e+01
3.980000000000000204e-02 1.316710840670428928e-01 3.765055103030393724e+01
4.000000000000000083e-02 1.327002771792860081e-01 3.784040978534509492e+01
4.019999999999999962e-02 1.337333929026224000e-01 3.803027338290313963e+01
4.039999999999999841e-02 1.347704413955516933e-01 3.822014209938949847e+01
4.059999999999999720e-02 1.358114311925406881e-01 3.841001592980614276e+01
4.080000000000000293e-02 1.368563708289856073e-01 3.859989486915503676e+01
4.100000000000000172e-02 1.379052688412094885e-01 3.878977891243818021e+01
4.120000000000000051e-02 1.389581248308184025e-01 3.897966805465753737e+01
4.139999999999999930e-02 1.400149565990702061e-01 3.916956229081508667e+01
4.159999999999999809e-02 1.410757757877690033e-01 3.935946161591282078e+01
4.179999999999999688e-02 1.421405927692306892e-01 3.954936602495270392e+01
4.200000000000000261e-02 1.432094179169809134e-01 3.973927551293670746e+01
4.220000000000000140e-02 1.442822615696686128e-01 3.992919007486681693e+01
4.240000000000000019e-02 1.453591330444966023e-01 4.011910970574501789e+01
4.259999999999999898e-02 1.464400440231269918e-01 4.030903440057328169e+01
4.279999999999999777e-02 1.475250050883820108e-01 4.049896415435357966e+01
4.299999999999999656e-02 1.486140268243139884e-01 4.068889896208790447e+01
4.320000000000000229e-02 1.497071198162021055e-01 4.087883881877821324e+01
4.340000000000000108e-02 1.508042996775035005e-01 4.106878371942649864e+01
4.359999999999999987e-02 1.519055952423943034e-01 4.125873365903473911e+01
4.379999999999999866e-02 1.530109878079732866e-01 4.144868863260490599e+01
